source prefix	source identifier	source name	relation	target prefix	target identifier	target name	type	confidence	source
era		Trench	skos:exactMatch	envo	01000649	trench	lexical	0.7623170480313337	https://era.ccafs.cgiar.org/ontology/
era		Carbon Dioxide Emissions	skos:exactMatch	envo	01000770	carbon dioxide emission	lexical	0.7623170480313337	https://era.ccafs.cgiar.org/ontology/
era		Manure Storage	skos:exactMatch	envo	01001115	manure storage space	lexical	0.5400948258091115	https://era.ccafs.cgiar.org/ontology/
era		Erosion	skos:exactMatch	envo	01001346	erosion	lexical	0.7623170480313337	https://era.ccafs.cgiar.org/ontology/
era		Fodders	skos:exactMatch	envo	02000047	animal feed	lexical	0.5400948258091115	https://era.ccafs.cgiar.org/ontology/
era		Ash	skos:exactMatch	envo	02000090	ash	lexical	0.7623170480313337	https://era.ccafs.cgiar.org/ontology/
era		Soil Organic Matter	skos:exactMatch	envo	04000008	soil organic matter	lexical	0.7623170480313337	https://era.ccafs.cgiar.org/ontology/
era		Biochar	skos:exactMatch	envo	2000007	biochar	lexical	0.7623170480313337	https://era.ccafs.cgiar.org/ontology/
era		Energy	skos:exactMatch	envo	2000015	energy	lexical	0.7623170480313337	https://era.ccafs.cgiar.org/ontology/
era		Root	skos:exactMatch	ncbitaxon	1	root	lexical	0.7623170480313337	https://era.ccafs.cgiar.org/ontology/
era		Cavia porcellus	skos:exactMatch	ncbitaxon	10141	Cavia porcellus	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Guinea Pig	skos:exactMatch	ncbitaxon	10141	Cavia porcellus	lexical	0.5400948258091115	https://era.ccafs.cgiar.org/ontology/
era		Cardamom	skos:exactMatch	ncbitaxon	105181	Elettaria cardamomum	lexical	0.5400948258091115	https://era.ccafs.cgiar.org/ontology/
era		Drosanthemum floribundum	skos:exactMatch	ncbitaxon	1053344	Drosanthemum floribundum	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Themeda triandra	skos:exactMatch	ncbitaxon	106636	Themeda triandra	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Theobroma grandiflorum	skos:exactMatch	ncbitaxon	108881	Theobroma grandiflorum	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Pueraria phaseoloides	skos:exactMatch	ncbitaxon	109224	Neustanthus phaseoloides	lexical	0.5555555555555556	https://era.ccafs.cgiar.org/ontology/
era		Andropogon gayanus	skos:exactMatch	ncbitaxon	1092577	Andropogon gayanus	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Talinum fruticosum	skos:exactMatch	ncbitaxon	110664	Talinum fruticosum	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Eragrostis tef	skos:exactMatch	ncbitaxon	110835	Eragrostis tef	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Chloris gayana	skos:exactMatch	ncbitaxon	110876	Chloris gayana	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Centrosema brasilianum	skos:exactMatch	ncbitaxon	1129165	Centrosema brasilianum	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Cichorium endivia	skos:exactMatch	ncbitaxon	114280	Cichorium endivia	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Endive	skos:exactMatch	ncbitaxon	114280	Cichorium endivia	lexical	0.5400948258091115	https://era.ccafs.cgiar.org/ontology/
era		Vigna subterranea	skos:exactMatch	ncbitaxon	115715	Vigna subterranea	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Geranium incanum	skos:exactMatch	ncbitaxon	1158081	Geranium incanum	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Fish	skos:exactMatch	ncbitaxon	117565	Myxini	lexical	0.5400948258091115	https://era.ccafs.cgiar.org/ontology/
era		Fish	skos:exactMatch	ncbitaxon	117569	Hyperoartia	lexical	0.5400948258091115	https://era.ccafs.cgiar.org/ontology/
era		Celery	skos:exactMatch	ncbitaxon	117781	Apium graveolens Dulce Group	lexical	0.5400948258091115	https://era.ccafs.cgiar.org/ontology/
era		Fish	skos:exactMatch	ncbitaxon	118072	Coelacanthimorpha	lexical	0.5400948258091115	https://era.ccafs.cgiar.org/ontology/
era		Psidium guajava	skos:exactMatch	ncbitaxon	120290	Psidium guajava	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Guava	skos:exactMatch	ncbitaxon	120290	Psidium guajava	lexical	0.5400948258091115	https://era.ccafs.cgiar.org/ontology/
era		Illicium verum	skos:exactMatch	ncbitaxon	124778	Illicium verum	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Cinnamon	skos:exactMatch	ncbitaxon	128608	Cinnamomum verum	lexical	0.5400948258091115	https://era.ccafs.cgiar.org/ontology/
era		Hermannia pinnata	skos:exactMatch	ncbitaxon	133569	Hermannia pinnata	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Coffee	skos:exactMatch	ncbitaxon	13442	Coffea	lexical	0.5400948258091115	https://era.ccafs.cgiar.org/ontology/
era		Coffee	skos:exactMatch	ncbitaxon	13443	Coffea arabica	lexical	0.5400948258091115	https://era.ccafs.cgiar.org/ontology/
era		Coffea arabica	skos:exactMatch	ncbitaxon	13443	Coffea arabica	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Corylus avellana	skos:exactMatch	ncbitaxon	13451	Corylus avellana	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Dimorphotheca pluvialis	skos:exactMatch	ncbitaxon	13491	Dimorphotheca pluvialis	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Ribes grossularia	skos:exactMatch	ncbitaxon	135518	Ribes uva-crispa	lexical	0.5555555555555556	https://era.ccafs.cgiar.org/ontology/
era		Curcuma longa	skos:exactMatch	ncbitaxon	136217	Curcuma longa	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Turmeric	skos:exactMatch	ncbitaxon	136217	Curcuma longa	lexical	0.5400948258091115	https://era.ccafs.cgiar.org/ontology/
era		Cocos nucifera	skos:exactMatch	ncbitaxon	13894	Cocos nucifera	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Triadica sebifera	skos:exactMatch	ncbitaxon	139772	Triadica sebifera	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Pelargonium sidoides	skos:exactMatch	ncbitaxon	1417791	Pelargonium sidoides	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Napier Grass	skos:exactMatch	ncbitaxon	154765	Cenchrus purpureus	lexical	0.549371263656978	https://era.ccafs.cgiar.org/ontology/
era		Pennisetum purpureum	skos:exactMatch	ncbitaxon	154765	Cenchrus purpureus	lexical	0.5555555555555556	https://era.ccafs.cgiar.org/ontology/
era		Mucuna pruriens	skos:exactMatch	ncbitaxon	157652	Mucuna pruriens	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Vigna radiata	skos:exactMatch	ncbitaxon	157791	Vigna radiata	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Beta vulgaris	skos:exactMatch	ncbitaxon	161934	Beta vulgaris	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Crotalaria ochroleuca	skos:exactMatch	ncbitaxon	165772	Crotalaria ochroleuca	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Crotalaria retusa	skos:exactMatch	ncbitaxon	165774	Crotalaria retusa	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Chrysopogon zizanioides	skos:exactMatch	ncbitaxon	167337	Chrysopogon zizanioides	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Hemp	skos:exactMatch	ncbitaxon	1678924	Cannabis sativa subsp. sativa	lexical	0.5400948258091115	https://era.ccafs.cgiar.org/ontology/
era		Anacardium occidentale	skos:exactMatch	ncbitaxon	171929	Anacardium occidentale	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Pennisetum clandestinum	skos:exactMatch	ncbitaxon	173850	Cenchrus clandestinus	lexical	0.5555555555555556	https://era.ccafs.cgiar.org/ontology/
era		Jatropha curcas	skos:exactMatch	ncbitaxon	180498	Jatropha curcas	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Eruca vesicaria	skos:exactMatch	ncbitaxon	180536	Eruca vesicaria	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Ornithopus sativus	skos:exactMatch	ncbitaxon	181292	Ornithopus sativus	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Areca catechu	skos:exactMatch	ncbitaxon	184783	Areca catechu	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Yerba Mate	skos:exactMatch	ncbitaxon	185542	Ilex paraguariensis	lexical	0.5400948258091115	https://era.ccafs.cgiar.org/ontology/
era		Ilex paraguariensis	skos:exactMatch	ncbitaxon	185542	Ilex paraguariensis	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Centrosema pubescens	skos:exactMatch	ncbitaxon	185703	Centrosema pubescens	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Centrosema pascuorum	skos:exactMatch	ncbitaxon	1983288	Centrosema pascuorum	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Solanum aethiopicum	skos:exactMatch	ncbitaxon	205524	Solanum aethiopicum	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Corchorus capsularis	skos:exactMatch	ncbitaxon	210143	Corchorus capsularis	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Drosanthemum speciosum	skos:exactMatch	ncbitaxon	215961	Drosanthemum speciosum	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Cloves	skos:exactMatch	ncbitaxon	219868	Syzygium aromaticum	lexical	0.5400948258091115	https://era.ccafs.cgiar.org/ontology/
era		Syzygium aromaticum	skos:exactMatch	ncbitaxon	219868	Syzygium aromaticum	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Pomegranate	skos:exactMatch	ncbitaxon	22663	Punica granatum	lexical	0.5400948258091115	https://era.ccafs.cgiar.org/ontology/
era		Punica granatum	skos:exactMatch	ncbitaxon	22663	Punica granatum	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Musa textilis	skos:exactMatch	ncbitaxon	228183	Musa textilis	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Pear	skos:exactMatch	ncbitaxon	23211	Pyrus communis	lexical	0.5400948258091115	https://era.ccafs.cgiar.org/ontology/
era		Roella ciliata	skos:exactMatch	ncbitaxon	239471	Roella ciliata	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Brachiaria brizantha	skos:exactMatch	ncbitaxon	240448	Urochloa brizantha	lexical	0.5555555555555556	https://era.ccafs.cgiar.org/ontology/
era		Brachiaria decumbens	skos:exactMatch	ncbitaxon	240449	Urochloa decumbens	lexical	0.5555555555555556	https://era.ccafs.cgiar.org/ontology/
era		Congo Grass	skos:exactMatch	ncbitaxon	240450	Urochloa ruziziensis	lexical	0.549371263656978	https://era.ccafs.cgiar.org/ontology/
era		Brachiaria ruziziensis	skos:exactMatch	ncbitaxon	240450	Urochloa ruziziensis	lexical	0.5555555555555556	https://era.ccafs.cgiar.org/ontology/
era		Brachiaria humidicola	skos:exactMatch	ncbitaxon	240451	Brachiaria humidicola	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Drosanthemum striatum	skos:exactMatch	ncbitaxon	2483029	Drosanthemum striatum	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Aloe	skos:exactMatch	ncbitaxon	25641	Aloe	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Watermelon	skos:exactMatch	ncbitaxon	260674	Citrullus lanatus subsp. vulgaris	lexical	0.5400948258091115	https://era.ccafs.cgiar.org/ontology/
era		Helichrysum petiolare	skos:exactMatch	ncbitaxon	261796	Helichrysum petiolare	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Pogonarthria squarrosa	skos:exactMatch	ncbitaxon	269603	Pogonarthria squarrosa	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Citrus sinensis	skos:exactMatch	ncbitaxon	2711	Citrus sinensis	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Pimpinella anisum	skos:exactMatch	ncbitaxon	271192	Pimpinella anisum	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Lablab	skos:exactMatch	ncbitaxon	271790	Lablab	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Chamaecrista rotundifolia	skos:exactMatch	ncbitaxon	279218	Chamaecrista rotundifolia	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Pennisetum pedicellatum	skos:exactMatch	ncbitaxon	281133	Cenchrus pedicellatus	lexical	0.5555555555555556	https://era.ccafs.cgiar.org/ontology/
era		Foeniculum vulgare	skos:exactMatch	ncbitaxon	2849586	Anethum foeniculum	lexical	0.5555555555555556	https://era.ccafs.cgiar.org/ontology/
era		Fennel	skos:exactMatch	ncbitaxon	2849586	Anethum foeniculum	lexical	0.5400948258091115	https://era.ccafs.cgiar.org/ontology/
era		Pelargonium capitatum	skos:exactMatch	ncbitaxon	28967	Pelargonium capitatum	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Vitellaria paradoxa	skos:exactMatch	ncbitaxon	292385	Vitellaria paradoxa	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Mango	skos:exactMatch	ncbitaxon	29780	Mangifera indica	lexical	0.5400948258091115	https://era.ccafs.cgiar.org/ontology/
era		Mangifera indica	skos:exactMatch	ncbitaxon	29780	Mangifera indica	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Unspecified	skos:exactMatch	ncbitaxon	32644	unidentified	lexical	0.5400948258091115	https://era.ccafs.cgiar.org/ontology/
era		Ziziphus jujuba	skos:exactMatch	ncbitaxon	326968	Ziziphus jujuba	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Animals	skos:exactMatch	ncbitaxon	33208	Metazoa	lexical	0.5400948258091115	https://era.ccafs.cgiar.org/ontology/
era		Avocado	skos:exactMatch	ncbitaxon	3435	Persea americana	lexical	0.5400948258091115	https://era.ccafs.cgiar.org/ontology/
era		Persea americana	skos:exactMatch	ncbitaxon	3435	Persea americana	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Stipagrostis uniplumis	skos:exactMatch	ncbitaxon	348286	Stipagrostis uniplumis	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Humulus lupulus	skos:exactMatch	ncbitaxon	3486	Humulus lupulus	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Sugar Beet	skos:exactMatch	ncbitaxon	3555	Beta vulgaris subsp. vulgaris	lexical	0.5400948258091115	https://era.ccafs.cgiar.org/ontology/
era		Swiss Chard	skos:exactMatch	ncbitaxon	3555	Beta vulgaris subsp. vulgaris	lexical	0.549371263656978	https://era.ccafs.cgiar.org/ontology/
era		Spinacia oleracea	skos:exactMatch	ncbitaxon	3562	Spinacia oleracea	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Spinach	skos:exactMatch	ncbitaxon	3562	Spinacia oleracea	lexical	0.5400948258091115	https://era.ccafs.cgiar.org/ontology/
era		Cenchrus ciliaris	skos:exactMatch	ncbitaxon	35872	Cenchrus ciliaris	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Fagopyrum esculentum	skos:exactMatch	ncbitaxon	3617	Fagopyrum esculentum	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Trifolium quartinianum	skos:exactMatch	ncbitaxon	361975	Trifolium quartinianum	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Trifolium steudneri	skos:exactMatch	ncbitaxon	361988	Trifolium steudneri	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Kiwifruit	skos:exactMatch	ncbitaxon	3627	Actinidia deliciosa	lexical	0.5400948258091115	https://era.ccafs.cgiar.org/ontology/
era		Cotton	skos:exactMatch	ncbitaxon	3635	Gossypium hirsutum	lexical	0.5400948258091115	https://era.ccafs.cgiar.org/ontology/
era		Theobroma cacao	skos:exactMatch	ncbitaxon	3641	Theobroma cacao	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Brazil Nuts	skos:exactMatch	ncbitaxon	3645	Bertholletia excelsa	lexical	0.549371263656978	https://era.ccafs.cgiar.org/ontology/
era		Bertholletia excelsa	skos:exactMatch	ncbitaxon	3645	Bertholletia excelsa	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Carica papaya	skos:exactMatch	ncbitaxon	3649	Carica papaya	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Citrullus lanatus	skos:exactMatch	ncbitaxon	3654	Citrullus lanatus	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Cucumis melo	skos:exactMatch	ncbitaxon	3656	Cucumis melo	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Cucumber	skos:exactMatch	ncbitaxon	3659	Cucumis sativus	lexical	0.5400948258091115	https://era.ccafs.cgiar.org/ontology/
era		Cucumis sativus	skos:exactMatch	ncbitaxon	3659	Cucumis sativus	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Prunus armeniaca	skos:exactMatch	ncbitaxon	36596	Prunus armeniaca	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Apricot	skos:exactMatch	ncbitaxon	36596	Prunus armeniaca	lexical	0.5400948258091115	https://era.ccafs.cgiar.org/ontology/
era		Cydonia oblonga	skos:exactMatch	ncbitaxon	36610	Cydonia oblonga	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Quince	skos:exactMatch	ncbitaxon	36610	Cydonia oblonga	lexical	0.5400948258091115	https://era.ccafs.cgiar.org/ontology/
era		Cucurbita pepo	skos:exactMatch	ncbitaxon	3663	Cucurbita pepo	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Lagenaria siceraria	skos:exactMatch	ncbitaxon	3668	Lagenaria siceraria	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Momordica charantia	skos:exactMatch	ncbitaxon	3673	Momordica charantia	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Bitter Melon	skos:exactMatch	ncbitaxon	3673	Momordica charantia	lexical	0.5400948258091115	https://era.ccafs.cgiar.org/ontology/
era		Brassica napus	skos:exactMatch	ncbitaxon	3708	Brassica napus	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Brassica rapa	skos:exactMatch	ncbitaxon	3711	Brassica rapa	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
